,user-id,gender,age,prefLanguage,fruentLanguage
1985,548,Male,29.0,Marathi;,Marathi;
1986,547,Male,24.0,Hindi;,Hindi;
1987,546,Male,23.0,Hindi;,Hindi;
1988,545,Male,17.0,Telugu;,Telugu;
1989,544,Male,17.0,Telugu;,Telugu;
1990,543,Male,23.0,Hindi;,Hindi;
1991,542,Female,25.0,Hindi;,Hindi;
1992,541,Male,24.0,Hindi;,Hindi;
1993,540,Male,23.0,Marathi;Hindi;,Marathi;Hindi;
1994,539,Male,19.0,Hindi;Telugu;Marathi;Tamil;,Telugu;Marathi;Tamil;Hindi;
1995,538,Female,18.0,Telugu;,Telugu;
1996,537,Female,75.0,Marathi;Hindi;,Marathi;Hindi;
1997,536,Male,42.0,Marathi;Hindi;,Marathi;Hindi;
1998,535,Male,20.0,Hindi;,Hindi;
1999,534,Male,22.0,Hindi;,Hindi;
2000,533,Male,28.0,Hindi;,Hindi;
2001,532,Male,28.0,Marathi;Hindi;,Marathi;Hindi;
2002,531,Male,26.0,Hindi;,Hindi;
2003,530,Male,22.0,Marathi;Hindi;,Marathi;
2004,529,Male,28.0,Marathi;Hindi;,Marathi;Hindi;
2005,528,Male,34.0,Marathi;,Marathi;
2006,527,Male,21.0,Hindi;,Hindi;
2007,526,Male,21.0,Hindi;,Hindi;
2008,525,Male,25.0,Hindi;,Hindi;
2009,524,Male,29.0,Telugu;Hindi;,Hindi;
2010,523,Male,22.0,Telugu;Marathi;Hindi;Tamil;,Telugu;Marathi;Hindi;Tamil;
2011,522,Female,26.0,Marathi;Hindi;,Marathi;Hindi;
2012,521,Male,25.0,Hindi;,Hindi;
2013,520,Male,22.0,Tamil;,Tamil;
2014,519,Female,32.0,Hindi;,Hindi;
2015,518,Male,25.0,Marathi;,Marathi;
2016,517,Male,24.0,Hindi;,Hindi;
2017,516,Male,21.0,Hindi;,Hindi;
2018,515,Male,21.0,Marathi;,Marathi;
2019,514,Male,21.0,Telugu;Hindi;,Telugu;Hindi;
2020,513,Male,21.0,Hindi;,Hindi;
2021,512,Male,20.0,Hindi;,Hindi;
2022,511,Male,25.0,Hindi;,Hindi;
2023,510,Male,25.0,Marathi;,Marathi;
2024,509,Female,20.0,Telugu;,Telugu;
2025,508,Male,24.0,Marathi;Hindi;,Marathi;Hindi;
2026,507,Male,26.0,Telugu;,Telugu;
2027,506,Male,18.0,Hindi;,Hindi;
2028,505,Male,45.0,Tamil;,Tamil;
2029,504,Male,18.0,Telugu;Hindi;,Telugu;
2030,503,Male,21.0,,
2031,502,Male,22.0,Hindi;,Hindi;
2032,501,Male,24.0,Hindi;,Hindi;
2033,500,Male,25.0,Hindi;,Hindi;
2034,499,Male,29.0,Hindi;,Hindi;
2035,498,Male,18.0,Hindi;,Hindi;
2036,497,Male,19.0,Hindi;,Hindi;
2037,496,Male,36.0,Marathi;,Marathi;
2038,495,Female,17.0,Telugu;,Telugu;
2039,494,Male,20.0,Hindi;,Hindi;
2040,493,Male,18.0,Hindi;,Hindi;
2041,492,Male,47.0,Marathi;,Marathi;
2042,491,Male,25.0,Marathi;Hindi;,Marathi;Hindi;
2043,490,Male,45.0,Hindi;,Hindi;
2044,489,Male,18.0,Hindi;,Hindi;
2045,488,Male,17.0,Telugu;,Telugu;
2046,487,Male,19.0,Telugu;Hindi;,Telugu;
2047,486,Male,22.0,Hindi;,Hindi;
2048,485,Male,24.0,Hindi;,Hindi;
2049,484,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
2050,483,Female,23.0,Hindi;,Hindi;
2051,482,Male,18.0,Hindi;,
2052,481,Male,20.0,Marathi;Hindi;,Hindi;
2053,480,Male,24.0,Hindi;,Hindi;
2054,479,Male,28.0,Hindi;,Hindi;
2055,478,Female,23.0,Marathi;Hindi;,Marathi;Hindi;
2056,477,Male,23.0,Hindi;,Hindi;
2057,476,Female,33.0,Marathi;,Marathi;
2058,475,Male,21.0,Hindi;,Hindi;
2059,474,Female,22.0,Hindi;,Hindi;
2060,473,Male,26.0,Hindi;,Hindi;
2061,472,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
2062,471,Female,25.0,Tamil;,Tamil;
2063,470,,,,
2064,469,,,Hindi;,Hindi;
2065,468,,,,
2066,467,Female,25.0,Hindi;,Hindi;
2067,466,,,,
2068,465,,,,
2069,464,,,,
2070,463,,,,
2071,460,Male,21.0,Hindi;,Hindi;
2072,459,,,,
2073,458,,,,
2074,457,,,,
2075,456,,,,
2076,455,,,,
2077,454,,,,
2078,453,,,,
2079,452,,,,
2080,451,,,,
2081,450,,,,
2082,449,,,,
2083,448,,,,
2084,447,,,,
2085,446,,,,
2086,445,,,,
2087,444,,,,
2088,443,,,,
2089,442,,,,
2090,441,Male,23.0,Hindi;,Hindi;
2091,440,,,,
2092,439,,,,
2093,438,,,,
2094,437,,,,
2095,436,,,,
2096,435,,,,
2097,434,,,,
2098,433,,,,
2099,432,,,,
2100,431,,,,
2101,430,,,,
2102,429,,,,
2103,428,,,,
2104,427,,,,
2105,426,,,,
2106,425,,,,
2107,424,,,,
2108,423,,,,
2109,422,,,,
2110,421,,,,
2111,420,,,,
2112,419,,,,
2113,418,,,,
2114,417,,,,
2115,416,,,,
2116,415,,,,
2117,414,,,,
2118,413,,,,
2119,412,,,,
2120,411,,,,
2121,410,,,,
2122,409,,,,
2123,408,,,,
2124,407,,,,
2125,406,,,,
2126,405,,,,
2127,404,,,,
2128,403,,,,
2129,402,,,,
2130,401,,,,
2131,400,,,,
2132,399,,,,
2133,398,,,,
2134,397,,,,
2135,396,,,,
2136,395,,,,
2137,394,,,,
2138,393,,,,
2139,392,,,,
2140,391,,,,
2141,390,,,,
2142,389,,,,
2143,388,,,,
2144,387,,,,
2145,386,,,,
2146,385,,,,
2147,384,,,,
2148,383,,,,
2149,382,,,,
2150,381,,,,
2151,380,,,,
2152,379,,,,
2153,378,,,,
2154,377,,,,
2155,376,,,,
2156,375,,,,
2157,374,,,,
2158,373,,,,
2159,372,,,,
2160,371,,,,
2161,370,,,,
2162,369,,,,
2163,368,,,,
2164,367,,,,
2165,366,,,,
2166,365,,,,
2167,364,,,,
2168,363,,,,
2169,362,,,,
2170,361,,,,
2171,360,,,,
2172,359,,,,
2173,358,,,,
2174,357,,,,
2175,356,,,,
2176,355,,,,
2177,354,,,,
2178,353,,,,
2179,352,,,,
2180,351,,,,
2181,350,,,,
2182,349,,,,
2183,348,,,,
2184,347,,,,
2185,346,,,,
2186,345,,,,
2187,344,,,,
2188,343,,,,
2189,342,,,,
2190,341,,,,
2191,340,,,,
2192,339,,,,
2193,338,,,,
2194,337,,,,
2195,336,,,,
2196,335,,,,
2197,334,,,,
2198,333,,,,
2199,332,,,,
2200,331,,,,
2201,330,,,,
2202,329,,,,
2203,328,,,,
2204,327,,,,
2205,326,,,,
2206,325,,,,
2207,324,,,,
2208,323,,,,
2209,322,,,,
2210,321,,,,
2211,320,,,,
2212,319,,,,
2213,318,,,,
2214,317,,,,
2215,316,,,,
2216,315,,,,
2217,314,,,,
2218,313,,,,
2219,312,,,,
2220,311,,,,
2221,310,,,,
2222,309,,,,
2223,308,,,,
2224,307,,,,
2225,306,,,,
2226,305,,,,
2227,304,Male,27.0,,
2228,303,,,,
2229,302,,,,
2230,301,,,,
2231,300,,,,
2232,299,,,,
2233,298,,,,
2234,297,,,,
2235,296,,,,
2236,295,,,,
2237,294,,,,
2238,293,,,,
2239,292,,,,
2240,291,,,,
2241,290,,,,
2242,289,,,,
2243,288,,,,
2244,287,,,,
2245,286,,,,
2246,285,,,,
2247,284,,,,
2248,283,,,,
2249,282,,,,
2250,281,,,,
2251,280,,,,
2252,279,,,,
2253,278,,,,
2254,277,,,,
2255,276,,,,
2256,275,,,,
2257,274,,,,
2258,273,,,,
2259,272,,,,
2260,271,,,,
2261,270,,,,
2262,269,,,,
2263,268,,,,
2264,267,,,,
2265,266,,,,
2266,265,,,,
2267,264,,,,
2268,263,,,,
2269,262,,,,
2270,261,,,,
2271,260,,,,
2272,259,,,,
2273,258,,,,
2274,257,,,,
2275,256,,,,
2276,255,,,,
2277,254,,,,
2278,253,,,,
2279,252,,,,
2280,251,,,,
2281,250,,,,
2282,249,,,,
2283,248,,,,
2284,247,,,,
2285,246,,,,
2286,245,,,,
2287,244,,,,
2288,243,,,,
2289,242,,,,
2290,241,,,,
2291,240,,,,
2292,239,,,,
2293,238,,,,
2294,237,,,,
2295,236,,,,
2296,235,,,,
2297,234,,,,
2298,233,,,,
2299,232,,,,
2300,231,,,,
2301,230,,,,
2302,229,,,,
2303,228,,,,
2304,227,,,,
2305,226,,,,
2306,225,,,,
2307,224,,,,
2308,223,,,,
2309,222,,,,
2310,221,,,,
2311,220,,,,
2312,219,,,,
2313,218,,,,
2314,217,,,,
2315,216,,,,
2316,215,,,,
2317,214,,,,
2318,213,,,,
2319,212,,,,
2320,211,,,,
2321,210,,,,
2322,209,,,,
2323,208,,,,
2324,207,,,,
2325,206,,,,
2326,205,,,,
2327,204,,,,
2328,203,,,,
2329,202,,,,
2330,201,,,,
2331,200,,,,
2332,199,,,,
2333,198,,,,
2334,197,,,,
2335,196,,,,
2336,195,,,,
2337,194,,,,
2338,193,,,,
2339,192,,,,
2340,191,,,,
2341,190,,,,
2342,189,,,,
2343,188,,,,
2344,187,,,,
2345,186,,,,
2346,185,,,,
2347,184,,,,
2348,183,,,,
2349,182,,,,
2350,181,,,,
2351,180,,,,
2352,179,,,,
2353,178,,,,
2354,177,,,,
2355,176,,,,
2356,175,,,,
2357,174,,,,
2358,173,,,,
2359,172,,,,
2360,171,,,,
2361,170,,,,
2362,169,,,,
2363,168,,,,
2364,167,,,,
2365,166,,,,
2366,165,,,,
2367,164,,,,
2368,163,,,,
2369,162,,,,
2370,161,,,,
2371,160,,,,
2372,159,,,,
2373,158,,,,
2374,157,,,,
2375,156,,,,
2376,155,,,,
2377,154,,,,
2378,153,,,,
2379,152,,,,
2380,151,,,,
2381,150,,,,
2382,149,,,,
2383,148,,,,
2384,147,,,,
2385,146,,,,
2386,145,,,,
2387,144,,,,
2388,143,,,,
2389,142,,,,
2390,141,,,,
2391,140,,,,
2392,139,,,,
2393,138,,,,
2394,137,,,,
2395,136,,,,
2396,135,,,,
2397,134,,,,
2398,133,,,,
2399,132,,,,
2400,131,,,,
2401,130,,,,
2402,129,,,,
2403,128,,,,
2404,127,,,,
2405,126,,,,
2406,125,,,,
2407,124,,,,
2408,123,,,,
2409,122,,,,
2410,121,,,,
2411,120,,,,
2412,119,,,,
2413,118,,,,
2414,117,,,,
2415,116,,,,
2416,115,,,,
2417,114,,,,
2418,113,,,,
2419,112,,,,
2420,111,,,,
2421,110,,,,
2422,109,,,,
2423,108,,,,
2424,107,,,,
2425,106,,,,
2426,105,,,,
2427,104,,,,
2428,103,,,,
2429,102,,,,
2430,101,,,,
2431,100,,,,
2432,99,,,,
2433,98,,,,
2434,97,,,,
2435,96,,,,
2436,95,,,,
2437,94,,,,
2438,93,,,,
2439,92,,,,
2440,91,,,,
2441,90,,,,
2442,89,,,,
2443,88,,,,
2444,87,,,,
2445,86,,,,
2446,85,,,,
2447,84,,,,
2448,83,,,,
2449,82,,,,
2450,81,,,,
2451,80,,,,
2452,79,,,,
2453,78,,,,
2454,77,,,,
2455,76,,,,
2456,75,,,,
2457,74,,,,
2458,73,,,,
2459,72,,,,
2460,71,,,,
2461,70,,,,
2462,69,,,,
2463,68,,,,
2464,67,,,,
2465,66,Male,19.0,Hindi;,Hindi;
2466,65,Male,25.0,Hindi;,Hindi;
2467,64,,,,
2468,63,,,,
2469,62,,,,
2470,61,,,,
2471,60,,,,
2472,59,,,,
2473,58,,,,
2474,57,,,,
2475,56,,,,
2476,55,,,,
2477,54,,,,
2478,53,,,,
2479,52,,,,
2480,51,Male,45.0,,
2481,50,,,,
2482,49,,,,
2483,48,,,,
2484,47,,,,
2485,46,,,,
2486,36,,,,
2487,31,,,,
2488,30,,,,
2489,29,,,,
2490,28,,,,
2491,27,,,,
2492,26,,,,
2493,25,,,,
2494,24,,,,
2495,23,,,,
2496,22,,,,
2497,21,,,,
2498,20,,,,
2499,19,,,,
2500,18,,,,
2501,17,,,,
2502,16,,,,
2503,15,,,,
2504,14,,,,
2505,13,,,,
2506,12,,,,
2507,11,,,,
2508,10,,,,
2509,9,,,,
2510,8,,,,
2511,7,Female,40.0,Hindi;,
2512,6,Female,35.0,Hindi;,Hindi;
2513,5,,,,
2514,4,,,,
2515,3,,,,
2516,2,Male,24.0,Hindi;,Hindi;
